 f{"train_loss": 11.12975400543213, "train_lr": 1.2469991997866094e-05, "train_wd": 0.040003276702439826, "epoch": 0}
{"train_loss": 11.007887908935547, "train_lr": 1.8744165888785173e-05, "train_wd": 0.0400230087823586, "epoch": 1}
{"train_loss": 11.061857013702392, "train_lr": 3.1245832777703706e-05, "train_wd": 0.04006247079661739, "epoch": 2}
{"train_loss": 10.52687917582194, "train_lr": 4.37474996666222e-05, "train_wd": 0.040121664988664964, "epoch": 3}
{"train_loss": 10.273670734405517, "train_lr": 5.6249166555540725e-05, "train_wd": 0.04020058486719113, "epoch": 4}
{"train_loss": 10.426411618550619, "train_lr": 6.875083344445924e-05, "train_wd": 0.040299221777741916, "epoch": 5}
{"train_loss": 10.444239423116048, "train_lr": 8.125250033337782e-05, "train_wd": 0.040417564903668414, "epoch": 6}
{"train_loss": 10.434916928609212, "train_lr": 9.375416722229631e-05, "train_wd": 0.04055560126731336, "epoch": 7}
{"train_loss": 10.050575238545736, "train_lr": 0.00010625583411121482, "train_wd": 0.04071331573143393, "epoch": 8}
{"train_loss": 9.973804322560628, "train_lr": 0.00011875750100013335, "train_wd": 0.04089069100086175, "epoch": 9}
{"train_loss": 9.752515848795573, "train_lr": 0.000124998789757021, "train_wd": 0.04108770762439985, "epoch": 10}
{"train_loss": 9.617129678090413, "train_lr": 0.00012499151877480455, "train_wd": 0.041304343996955296, "epoch": 11}
{"train_loss": 9.50565474065145, "train_lr": 0.000124976972813003, "train_wd": 0.0415405763619084, "epoch": 12}
{"train_loss": 9.41877130762736, "train_lr": 0.00012495515357865026, "train_wd": 0.04179637881371839, "epoch": 13}
{"train_loss": 9.358691823323568, "train_lr": 0.00012492606363233, "train_wd": 0.042071723300763635, "epoch": 14}
{"train_loss": 9.328432693481446, "train_lr": 0.00012488970638787616, "train_wd": 0.04236657962841846, "epoch": 15}
{"train_loss": 9.249287473042806, "train_lr": 0.00012484608611197304, "train_wd": 0.04268091546236373, "epoch": 16}
{"train_loss": 9.230059593200684, "train_lr": 0.000124795207923653, "train_wd": 0.043014696332133014, "epoch": 17}
{"train_loss": 9.14998520151774, "train_lr": 0.0001247370777936971, "train_wd": 0.043367885634892585, "epoch": 18}
{"train_loss": 9.083900234222412, "train_lr": 0.00012467170254393373, "train_wd": 0.04374044463945529, "epoch": 19}
{"train_loss": 9.03127063369751, "train_lr": 0.00012459908984643862, "train_wd": 0.044132332490527906, "epoch": 20}
{"train_loss": 8.909155586242676, "train_lr": 0.00012451924822263352, "train_wd": 0.04454350621319141, "epoch": 21}
